fecha,id_producto,ventas_unidades,precio,nombre
2020-11-16,7118,133,2.49,Haagen Dazs Helado Fresa Tarrina 400 g
2020-11-16,5019,130,2.54,DIA Helado Dulce de Leche Tarrina 500 g
2020-11-23,2033,1581,2.45,CARTE D' OR Helado de yogur Tarrina 500 gr
2020-11-23,240,879,2.37,Helado Haagen Dazs Cookies Tarrina 400 g
2020-11-23,5684,476,3.68,DIA Helado Fresa Tarrina 1kg
2020-11-23,3636,345,2.56,CARTE D' OR Helado Stracciatella Tarrina 500 gr
2020-11-23,101,245,3.84,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr
2020-11-23,5019,135,2.44,DIA Helado Dulce de Leche Tarrina 500 g
2020-11-23,7118,123,2.49,Haagen Dazs Helado Fresa Tarrina 400 g
2020-11-30,2033,1778,2.46,CARTE D' OR Helado de yogur Tarrina 500 gr
2020-11-30,240,936,2.38,Helado Haagen Dazs Cookies Tarrina 400 g
2020-11-30,5684,497,3.55,DIA Helado Fresa Tarrina 1kg
2020-11-30,3636,300,2.62,CARTE D' OR Helado Stracciatella Tarrina 500 gr
2020-11-30,7118,239,2.49,Haagen Dazs Helado Fresa Tarrina 400 g
2020-11-30,101,239,3.87,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr
2020-11-30,5019,155,2.42,DIA Helado Dulce de Leche Tarrina 500 g
2020-12-07,2033,2582,2.46,CARTE D' OR Helado de yogur Tarrina 500 gr
2020-12-07,240,1049,2.35,Helado Haagen Dazs Cookies Tarrina 400 g
2020-12-07,5684,519,3.57,DIA Helado Fresa Tarrina 1kg
2020-12-07,101,384,3.46,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr
2020-12-07,3636,349,2.68,CARTE D' OR Helado Stracciatella Tarrina 500 gr
2020-12-07,7118,262,2.49,Haagen Dazs Helado Fresa Tarrina 400 g
2020-12-07,5019,191,2.35,DIA Helado Dulce de Leche Tarrina 500 g
2020-12-14,2033,1796,2.5,CARTE D' OR Helado de yogur Tarrina 500 gr
2020-12-14,240,1327,2.35,Helado Haagen Dazs Cookies Tarrina 400 g
2020-12-14,5684,914,3.66,DIA Helado Fresa Tarrina 1kg
2020-12-14,101,658,3.48,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr
2020-12-14,3636,394,2.75,CARTE D' OR Helado Stracciatella Tarrina 500 gr
2020-12-14,5019,257,2.35,DIA Helado Dulce de Leche Tarrina 500 g
2020-12-14,7118,220,2.49,Haagen Dazs Helado Fresa Tarrina 400 g
2020-12-21,2033,1738,2.45,CARTE D' OR Helado de yogur Tarrina 500 gr
2020-12-21,240,1679,2.25,Helado Haagen Dazs Cookies Tarrina 400 g
2020-12-21,5684,746,3.87,DIA Helado Fresa Tarrina 1kg
2020-12-21,101,679,3.51,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr
2020-12-21,3636,385,2.77,CARTE D' OR Helado Stracciatella Tarrina 500 gr
2020-12-21,7118,352,2.18,Haagen Dazs Helado Fresa Tarrina 400 g
2020-12-21,5019,274,2.41,DIA Helado Dulce de Leche Tarrina 500 g
2020-12-28,240,1786,2.31,Helado Haagen Dazs Cookies Tarrina 400 g
2020-12-28,2033,1697,2.45,CARTE D' OR Helado de yogur Tarrina 500 gr
2020-12-28,5684,854,3.96,DIA Helado Fresa Tarrina 1kg
2020-12-28,101,758,3.31,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr
2020-12-28,3636,401,2.68,CARTE D' OR Helado Stracciatella Tarrina 500 gr
2020-12-28,7118,344,2.15,Haagen Dazs Helado Fresa Tarrina 400 g
2020-12-28,5019,250,2.42,DIA Helado Dulce de Leche Tarrina 500 g
